LTspice 24.0.12 for Windows
Circuit: * C:\Users\Mr_Dusza\Desktop\Git\PV_DC_Driver\simulations\PWM_MPPT.asc
Start Time: Sun Oct  6 00:50:26 2024
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Diodes ---
Name:    d:x1:26     d:x1:27     d:x1:28     d:x1:29     d:x1:30
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:31     d:x1:32     d:x1:33     d:x1:34     d:x1:35
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:36     d:x1:37     d:x1:38     d:x1:39     d:x1:40
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:41     d:x1:42     d:x1:43     d:x1:44     d:x1:45
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:46     d:x1:47     d:x1:48     d:x1:49     d:x1:50
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:51     d:x1:52     d:x1:53     d:x1:54     d:x1:55
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:56     d:x1:57     d:x1:58     d:x1:59     d:x1:60
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:61     d:x1:62     d:x1:63     d:x1:64     d:x1:65
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:66     d:x1:67     d:x1:68     d:x1:69     d:x1:70
Model:      d           d           d           d           d
